image,image_details
gabimaru wife.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Wavy"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Kimono""
}"
gabimaru.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Yellow"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Clothing""
}"
goku.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Orange Gi""
}"
gon.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket and Shorts""
}"
haruka sakura.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Two-toned"",
    ""Hair Color"": ""Black and White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Green Jacket""
}"
himeno.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Dark teal"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Sleeveless Top""
}"
hinata shoyou.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White T-shirt""
}"
hisoka.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Sleeveless top and pants""
}"
ichigo.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shinigami Outfit""
}"
isagi yoichi.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Blue Basketball Jersey""
}"
itachi.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Cloak""
}"
itadori.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Pink"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark blue jacket with red hoodie""
}"
itoshi sae.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short, slightly spiky"",
    ""Hair Color"": ""Pinkish-purple"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White collared shirt""
}"
jin mori.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Yellow Jacket""
}"
kageyama.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Athletic"",
    ""Dress"": ""Yellow Vest""
}"
kakashi.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Grey"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Vest and Dark Mask""
}"
kenpachi.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Black Shihakush\u014d""
}"
killua.jpg,"{
    ""Age"": ""Young"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Shirt""
}"
kushina uzumaki.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White top and Green bottom""
}"
L.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Dark Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Shirt and Dark Pants""
}"
lelouch.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Purple"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Robe with high collar""
}"
levi.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Suit""
}"
light.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Side-swept"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Beige Suit""
}"
ls 11.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Not visible"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Red Jacket""
}"
ls 12.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Jacket""
}"
lucy.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Pigtails"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple sleeveless top""
}"
maki zennin.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Dark Green"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Purple Jacket""
}"
makima.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Reddish-Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Yellow"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Coat and collared shirt""
}"
mash.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bangs"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark blue coat and red tie""
}"
meliodas.jpg,"{
    ""Age"": ""Young"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Yellow"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Vest and white pants""
}"
mikasa.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Brown Jacket and Scarf""
}"
mikey.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Shoulder Length"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Dark"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Black top""
}"
minato.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Blond"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Cloak""
}"
mitsuri.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Braids"",
    ""Hair Color"": ""Pink and Green"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Pink Yukata""
}"
mob.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bowl Cut"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Black"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
nagi.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Dark"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Bodysuit""
}"
nami.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long and Wavy"",
    ""Hair Color"": ""Orange"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Bikini""
}"
naruto.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Blond"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Orange and Black Jacket""
}"
natsu.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Pink"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Dark Outfit with Orange Accents""
}"
nico robin.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Coral Sarong and Blue Top""
}"
nobara.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Light Brown"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Dark Blue Uniform""
}"
rayleigh.jpg,"{
    ""Age"": ""Old Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Mustard Yellow Jacket, Maroon Pants, White Cape""
}"
rebecca.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Pink"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Yellow Dress""
}"
renji abarai.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black Haori""
}"
roy mustang.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Military Uniform""
}"
sabo.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black Coat, Blue Vest, Light Gray Pants""
}"
saitama.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""None"",
    ""Hair Style"": ""Bald"",
    ""Hair Color"": ""None"",
    ""Hair Length"": ""None"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Yellow jumpsuit with cape""
}"
saturn gorosei.jpg,"{
    ""Age"": ""Old"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Dreadlocks"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Large"",
    ""Dress"": ""Suit and Coat""
}"
senku.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiky"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Beige Shirt""
}"
shinra.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Black T-shirt""
}"
sukuna.jpg,"{
    ""Age"": ""Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Red"",
    ""Body Type"": ""Average"",
    ""Dress"": ""Pink Robe""
}"
sung jinwoo.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Black"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Brown Jacket with Fur Collar""
}"
tanjiro.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""Burgundy"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Haori""
}"
thorfinn.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Caucasian"",
    ""Hair Style"": ""Short, tied back"",
    ""Hair Color"": ""Blond"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Trousers""
}"
todoroki.jpg,"{
    ""Age"": ""Teenager"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Half-and-half"",
    ""Hair Color"": ""White and Red"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Blue"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
tsunade.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Ponytail"",
    ""Hair Color"": ""Blonde"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Robe""
}"
umemiya.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Green"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Black jacket with green trim, white shirt""
}"
urahara.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Short"",
    ""Hair Color"": ""White"",
    ""Hair Length"": ""Short"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""Green Yukata and Black Coat""
}"
uraraka.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Bob"",
    ""Hair Color"": ""Brown"",
    ""Hair Length"": ""Shoulder Length"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""School Uniform""
}"
vegeta.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Male"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Spiked"",
    ""Hair Color"": ""Dark Brown"",
    ""Hair Length"": ""Medium"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Muscular"",
    ""Dress"": ""Blue Jumpsuit""
}"
vivi.jpg,"{
    ""Age"": ""Young Adult"",
    ""Gender"": ""Female"",
    ""Ethnicity"": ""Asian"",
    ""Hair Style"": ""Long"",
    ""Hair Color"": ""Light Blue"",
    ""Hair Length"": ""Long"",
    ""Eye Color"": ""Brown"",
    ""Body Type"": ""Slim"",
    ""Dress"": ""White Dress""
}"
